83.66501533469656,0.0004846037027065806,117,185,73,1
27.029868869153304,0.06445365015696193,192,172,152,1
38.653332890656245,0.03540765124530517,527,746,452,1
39.4925842482811,0.09032811907808644,659,397,636,1
38.84881201543009,0.12852851256619954,782,355,790,1
37.86387420312415,0.15412076139782038,910,367,954,1
19.83931694559501,0.0016894735527606844,51,199,91,1
13.771482442685258,0.05115427963503524,94,137,0,1
13.19719251768696,0.05346822406816941,88,132,0,1
12.553014058439224,0.05607057489600265,85,125,0,1
10.950405215641771,0.06425434485318966,77,109,0,1
12.073010789210896,0.05844382130579873,81,121,0,1
9.930925927218139,0.07078788722220002,70,99,0,1
10.647283031429547,0.06569529027619865,70,105,0,1
11.580457286186595,0.06035037809647691,76,114,0,1
12.875103861005972,0.054684325705422046,88,129,0,1
11.808610917562175,0.059316231059819674,70,117,0,1
10.808633211123123,0.06477482341122204,74,107,0,1
13.188773273046644,0.05332289197725582,100,132,0,1
12.720600916511254,0.0552187825354434,83,127,0,1
13.163937721711033,0.053454699621232234,91,132,0,1
11.797973502204245,0.059576422559306806,78,118,0,1
13.740281710618703,0.050862872970800756,97,137,0,1
16.500206559487886,0.042383970872734524,107,165,0,1
11.685769869929327,0.05936178172649104,80,117,0,1
12.063960382921572,0.0575064950661283,78,121,0,1
11.366852065232658,0.06009486039286977,76,112,0,1
19.407778834324404,0.06800188368400267,257,250,0,1
17.96168212627819,0.07507778160791807,229,227,0,1
18.441326148986295,0.06991996416392615,246,244,0,1
17.979530603769316,0.06801804133466063,251,251,0,1
18.56809102245624,0.06806255966932578,252,251,0,1
16.78780182119488,0.07195654809282455,219,237,0,1
16.899727244317845,0.07311853180258349,230,233,0,1
17.619103251540768,0.07142604417991401,239,239,0,1
17.28932732676908,0.0785589133502323,233,217,0,1
17.310940264970125,0.07432007002620093,215,229,0,1
15.882157497658499,0.0809091544857178,207,210,0,1
18.210875244234096,0.07335396817240414,244,232,0,1
17.148205671777845,0.07884738386111942,228,216,0,1
17.900919020653312,0.07534326663274209,244,226,0,1
17.67146822173318,0.07229062977541802,229,236,0,1
17.468734429420792,0.0799686206197131,235,213,0,1
18.93191249907515,0.07949806950001342,241,214,0,1
18.511274553081673,0.0669321628849127,251,252,0,1
18.16517569094897,0.06988312859504715,229,242,0,1
17.624447870153997,0.07015110795436615,240,241,0,1
20.29868847360955,0.12222953369231972,398,221,0,1
19.252749667041527,0.12364098944291077,371,219,0,1
19.71791441852216,0.12141042545739879,407,223,0,1
18.83013014428901,0.13197466255120915,394,205,0,1
19.231757902983727,0.1319598585219554,390,205,0,1
18.729804827899486,0.11966715431415136,378,226,0,1
18.774772490281578,0.11980831944248142,392,226,0,1
19.504754685101815,0.11650181124138005,378,232,0,1
18.13996904545713,0.13689763387816212,364,197,0,1
18.615410157059706,0.12704630166666167,365,213,0,1
17.444049959321127,0.13077443714493253,346,207,0,1
19.095827338305778,0.12936175279903103,380,209,0,1
18.345067948652844,0.13011664870193201,363,208,0,1
18.01151828131045,0.1478959505464624,356,183,0,1
18.213533284127752,0.14021232979274276,358,193,0,1
18.72002958489405,0.12887154640865306,365,208,0,1
19.809136221313754,0.1261909656760581,371,213,0,1
19.48631093347323,0.12478786519907065,401,216,0,1
19.027233054639083,0.12950984524038106,361,208,0,1
18.755010298590896,0.12843414158374433,370,209,0,1
21.592257584302022,0.04523674591665541,159,216,0,1
16.175634975868967,0.060343419370366504,122,162,0,1
21.150667166552374,0.04613189663678844,153,212,0,1
22.088028710320003,0.044155807606342544,150,221,0,1
17.679108782783167,0.05513817215820371,137,177,0,1
18.57771712824732,0.052413480200000875,137,185,0,1
20.247584912300663,0.04808189025742208,150,202,0,1
21.91745447608163,0.04440706811522344,161,217,0,1
20.054965532904404,0.04853083874372006,150,199,0,1
20.919095149391854,0.04651521228503473,154,207,0,1
19.37244964708474,0.05019097696875482,146,192,0,1
21.462438588369217,0.04525621273022871,159,215,0,1
20.177031899457393,0.04801581890097794,152,202,0,1
18.681655617386962,0.05177725100534408,137,187,0,1
22.311725119450927,0.043174928013461636,171,223,0,1
21.469504224549937,0.04479432695348636,164,215,0,1
20.123004022771728,0.04762247519695416,160,198,0,1
19.494993631721986,0.04907755002576093,143,194,0,1
18.666527300843327,0.051144030224598035,143,187,0,1
21.091373333029928,0.04494145751184005,143,211,0,1
21.631600875436476,0.09180321367756027,319,214,0,1
17.7470039763912,0.10288633082723089,265,191,0,1
21.00834817765069,0.09494566283653792,312,208,0,1
21.67811186191972,0.09283206876994976,310,213,0,1
19.40279362489591,0.09357724914218848,292,211,0,1
19.5797204678939,0.09566986600486098,292,206,0,1
21.838489275473016,0.08452222414654961,318,232,0,1
20.871856003059044,0.09882724209046272,310,199,0,1
20.66652412239428,0.09234998207510968,306,213,0,1
20.23652262163723,0.09973094881818477,298,198,0,1
19.837512086773962,0.09628435330245028,304,205,0,1
21.625052676425277,0.0905306138302801,320,218,0,1
20.883477810347852,0.09183079452582354,314,213,0,1
18.24401314498936,0.11055524967416838,267,178,0,1
20.4922266928698,0.10503121796257456,308,187,0,1
21.227006299684565,0.09351546257618923,310,210,0,1
21.932305593489357,0.0816515072886938,330,239,0,1
19.524457427293346,0.09947175398984345,292,197,0,1
20.209289814424494,0.09003160057604433,292,217,0,1
20.37267024866031,0.09978428310824176,297,194,0,1
21.720660007598617,0.13456564759275252,475,221,0,1
19.244115655456604,0.1327848068214215,436,224,0,1
20.80735635622342,0.14581381843136648,459,204,0,1
21.229290896342107,0.14659468520690344,464,203,0,1
20.855194845465586,0.1250595646848799,466,238,0,1
19.73133867454874,0.14796688466667185,441,201,0,1
22.40954256964275,0.12455175412553263,494,239,0,1
21.20716285710077,0.13511499793636506,475,220,0,1
21.12694155603876,0.1339819048333264,457,222,0,1
20.358526255630732,0.14485990937074103,462,205,0,1
20.095106982115276,0.144334903456307,469,206,0,1
22.047887204053115,0.13060534572246932,486,227,0,1
20.904875672722916,0.14000382242924184,473,212,0,1
18.894135272078245,0.1483559619145807,409,199,0,1
21.962868467492836,0.11902982934940469,489,249,0,1
21.708033722869278,0.13099774208850065,466,226,0,1
21.80617132675068,0.13631914198617673,475,217,0,1
21.005556139765012,0.12564874634763679,460,233,0,1
21.024257209100465,0.1305816818141659,466,226,0,1
20.895162078285733,0.13320216246153588,469,221,0,1
20.56419081225491,0.23347821511175854,607,170,0,1
18.90702232144408,0.2220430254245856,565,179,0,1
20.84015719844437,0.18940721170000047,615,210,0,1
20.866200511503166,0.20321090438974818,597,195,0,1
20.57706880083995,0.20097066207070916,617,198,0,1
19.13216412656612,0.228595547057482,570,174,0,1
20.787918977578823,0.2513366266645525,618,158,0,1
20.21567378343467,0.2297912366416181,597,173,0,1
20.94164026536007,0.19631361542573952,606,202,0,1
19.653375433756402,0.22473094028248589,596,177,0,1
19.66300692105099,0.21603314278805238,617,184,0,1
20.966358223273463,0.2219502458044784,618,179,0,1
19.897909666387605,0.23486422917751537,607,169,0,1
18.432533556999307,0.22821926814943033,537,174,0,1
21.71425323878699,0.18882395463809926,657,210,0,1
20.96187507208446,0.21350555517297787,613,185,0,1
20.781839618783145,0.22359639120337194,621,177,0,1
20.05681232564106,0.22319958335027348,587,177,0,1
19.95235775814743,0.2342685991301895,602,169,0,1
19.95324519026859,0.22845182423699395,598,173,0,1
21.391134665293375,0.20057057245563673,796,248,0,1
19.580389427010733,0.22236904921429154,716,224,0,1
21.229163398971927,0.2190970822246663,778,227,0,1
20.595464699493142,0.25133339070706634,741,198,0,1
20.665756995493865,0.23796036906699003,767,209,0,1
19.642533805905302,0.22941375056682434,733,217,0,1
20.8456462639355,0.2365452509428516,772,210,0,1
20.4773601766761,0.23135752693489722,752,215,0,1
21.316722771304327,0.21627199550433865,774,230,0,1
19.677356070322965,0.25351675949490043,748,196,0,1
20.18299231551934,0.22317402426906402,791,223,0,1
21.73974012876486,0.19983601363454212,788,249,0,1
20.376772422549617,0.22363355918017216,785,222,0,1
18.892140491882564,0.2409715070242809,692,206,0,1
21.71854299547119,0.2287400821013791,825,217,0,1
20.485811825445907,0.26499236015507466,745,187,0,1
20.69335179430746,0.24316568812744163,765,204,0,1
20.54356279013364,0.2185452544977986,756,227,0,1
19.886500959986698,0.255048367376299,746,194,0,1
19.457861372836486,0.2843911424770131,731,174,0,1
21.097401815570347,0.30873242695337083,957,193,0,1
19.47128764002985,0.31779970650000283,849,188,0,1
20.648801996773233,0.33573104570786294,906,178,0,1
20.588176811917485,0.2902306116407752,888,206,0,1
20.565603248964123,0.2960365755000089,914,202,0,1
19.234451048012378,0.3475978659593196,850,172,0,1
20.01546291718775,0.37540680869811843,891,159,0,1
20.12456314186694,0.32781464114836684,867,182,0,1
20.953535551866967,0.31269518757591813,913,191,0,1
19.95872425209684,0.27900555350934836,920,214,0,1
20.056458321818173,0.30802175648969965,933,194,0,1
21.768412875116066,0.2781497226962665,946,214,0,1
20.265028460679538,0.30147809629797295,933,198,0,1
19.21821420631885,0.2854901305119589,840,209,0,1
21.035770428121815,0.337140339395496,951,177,0,1
20.353015262871086,0.30232780271066545,897,197,0,1
20.31890347830759,0.322337098675662,901,185,0,1
19.91782831017545,0.3548599303630908,881,168,0,1
19.654401085437453,0.31862829174866797,877,187,0,1
19.008881643819915,0.35418552614880483,856,168,0,1
15.597903560655663,0.04257695601282672,98,156,0,1
12.014676364514003,0.0551715347833427,70,120,0,1
12.713514813913616,0.05189303676984093,80,126,0,1
13.783734939153453,0.04801015966665506,84,138,0,1
16.417074251378548,0.040241942475604,105,164,0,1
12.75708858967626,0.05099576291127784,60,124,0,1
13.60669754173111,0.04824108037500457,87,136,0,1
13.886255323384217,0.04724833558992673,107,139,0,1
15.666566440904303,0.04153414405807252,90,155,0,1
11.311193380518183,0.057738402389366984,60,113,0,1
12.868838403791921,0.050797450131787006,72,129,0,1
12.875677424311982,0.050720421403082215,68,129,0,1
11.490936722233497,0.05652349939472308,68,114,0,1
13.177894252389978,0.04951070015911021,88,132,0,1
17.88515142714484,0.036370649033527026,117,179,0,1
13.067071797083461,0.04939825282169415,89,129,0,1
15.861960924450687,0.040646918462042304,99,158,0,1
16.290402375863398,0.03962907154602552,98,163,0,1
13.682523627271305,0.04716744046715848,84,137,0,1
11.715550341688,0.05380106859829383,81,117,0,1
17.264502043003674,0.04407146678612257,2,173,0,1
17.863164284668944,0.042511689078637165,2,178,0,1
14.41291830155787,0.0527124060763779,2,144,0,1
16.383565140754012,0.04629744051532831,2,163,0,1
17.361651599841387,0.043698459624271095,2,173,0,1
17.7649563869874,0.04261237172317648,2,177,0,1
15.723507647092664,0.0481331323248547,2,157,0,1
15.442597303604229,0.048951835480504274,2,154,0,1
17.26704809034413,0.04378629694220063,2,173,0,1
17.7619343909842,0.04241627611299713,2,177,0,1
14.57800694693115,0.05138800992307126,2,143,0,1
15.615625955693432,0.04822604512178376,2,156,0,1
18.069952825270857,0.041590010740318935,2,181,0,1
15.386137654573147,0.04864036379084984,2,153,0,1
13.132801213180164,0.0569330128015031,2,131,0,1
14.93079142625649,0.05002230929529947,2,149,0,1
14.309315408692953,0.05212459583217551,2,143,0,1
15.488738446065227,0.047706638532896535,2,152,0,1
18.075997823259254,0.040971902311119066,2,180,0,1
15.970136638205444,0.04619286686875057,2,160,0,1
18.88611721656334,0.08594402589268411,2,205,0,1
18.194924338963567,0.09488167930809337,2,185,0,1
17.716681164183473,0.08371748598571381,2,210,0,1
17.592020185758983,0.09315668256612968,2,189,0,1
18.040709769947476,0.09385161866309176,2,187,0,1
17.685215308559833,0.09941077618079085,2,177,0,1
16.171666186259092,0.10569316272891909,2,166,0,1
16.782013008249695,0.0966353693021809,2,182,0,1
18.064886445547685,0.09329506902660331,2,188,0,1
18.372092610414942,0.09240265871958207,2,189,0,1
17.656532298088923,0.08348500091429048,2,210,0,1
17.250151764248102,0.09276763574073105,2,189,0,1
19.298670338590977,0.08559196151470008,2,204,0,1
16.90999381362636,0.09490666673771984,2,183,0,1
16.679943287263608,0.08624262233989688,2,203,0,1
17.03632485004638,0.09109374336458131,2,192,0,1
16.58854084168633,0.09245618825396319,2,189,0,1
17.33322026326037,0.08952437398975002,2,195,0,1
18.84727450976961,0.08842576873097743,2,197,0,1
17.62800721622588,0.09014050224352217,2,193,0,1
19.639288890735404,0.1307808459004742,2,211,0,1
19.386236156177603,0.1261363040776154,2,219,0,1
19.20979280403341,0.12425342592341786,2,222,0,1
20.224801460321405,0.10850698215747218,2,254,0,1
19.816019451613467,0.11753887797021889,2,235,0,1
19.410529629362152,0.12088909520614259,2,228,0,1
18.888758802184427,0.11332015000823456,2,243,0,1
18.067064448021114,0.1338134886164942,2,206,0,1
20.253842509284524,0.11189285977235432,2,246,0,1
19.580458583544754,0.12420071480630361,2,222,0,1
18.565906618053514,0.1354021129753639,2,203,0,1
19.67494584387274,0.1123294378448918,2,245,0,1
20.258720814824148,0.12342141141255325,2,223,0,1
18.38620684229694,0.12741000837036995,2,216,0,1
18.31209451495143,0.12842353640375,2,213,0,1
18.535503366268948,0.1277694131023329,2,215,0,1
18.2640597893178,0.12715164274999957,2,216,0,1
18.900755655920324,0.12537081300917735,2,218,0,1
19.922488675376744,0.12413287230317122,2,221,0,1
20.957010613392182,0.09960099922627838,2,274,0,1
19.273441841485706,0.20663201937362088,2,182,0,1
19.507182497950573,0.18914076716583306,2,199,0,1
20.019697193885687,0.16767915979016834,2,224,0,1
19.756747812011096,0.20426001958151613,2,184,0,1
20.47399261302295,0.16784520820535168,2,224,0,1
19.606201821711608,0.1853069322610931,2,203,0,1
19.634819434582734,0.1709219170136335,2,220,0,1
19.291353429232448,0.16340925923478095,2,230,0,1
19.872338861320923,0.19979405123935878,2,188,0,1
20.258109761989413,0.16850193283855922,2,223,0,1
18.299976553612296,0.2132912239772767,2,176,0,1
20.053273191923886,0.17641610897182647,2,213,0,1
20.30151238807904,0.18452670387191103,2,203,0,1
18.564397381627135,0.19644416586389044,2,191,0,1
18.274590653280686,0.20371773578260574,2,184,0,1
18.242845773864843,0.21545751568390542,2,174,0,1
18.383894761877492,0.19944357419680794,2,188,0,1
18.624473352973755,0.20799429222778498,2,180,0,1
20.705805884108912,0.16213876565801344,2,231,0,1
21.058111737108078,0.17316783242129666,2,216,0,1
18.883320344256703,0.2738391554827605,2,174,0,1
19.66690299799093,0.23556917004455022,2,202,0,1
20.069537736732627,0.23345899510294496,2,204,0,1
19.917150725313594,0.2310908388931901,2,206,0,1
20.45353294712627,0.23429734740393945,2,203,0,1
19.634597118851108,0.2415877090507603,2,197,0,1
19.39127240688184,0.2597968702622913,2,183,0,1
19.263682592481054,0.24796139859374003,2,192,0,1
19.642143942527294,0.2531992221968122,2,188,0,1
20.317685040506767,0.2328387028235239,2,204,0,1
19.421485897489735,0.19889306592469216,2,239,0,1
20.884136226031757,0.1978146546250021,2,240,0,1
20.112707195936302,0.24474018281959156,2,194,0,1
19.29797150884126,0.21471249447058982,2,221,0,1
18.100658940370373,0.27288168786205574,2,174,0,1
18.801679442749204,0.22522598149763753,2,211,0,1
18.41975604579455,0.2587565443060217,2,183,0,1
19.127993537876435,0.2239119386084946,2,212,0,1
20.71192653908749,0.22916182977777844,2,207,0,1
21.128290697575906,0.22313800894810484,2,212,0,1
15.138141378864773,0.06480004844001087,2,150,0,1
18.266496461677104,0.0536531831857957,2,183,0,1
14.640251403624287,0.06680971066894488,2,145,0,1
14.162556092390863,0.06907829757747863,2,142,0,1
15.496899735180964,0.06312406573549285,2,155,0,1
28.321669876821648,0.03454037597535896,2,284,0,1
16.30726459273629,0.059974759567921865,2,162,0,1
30.555969889501007,0.03199978439671944,2,305,0,1
15.090452797171183,0.06475908856291365,2,151,0,1
14.669807886481479,0.06660304129929785,2,147,0,1
27.93900621933431,0.034938679856627804,2,279,0,1
28.369351834590802,0.03433748913380762,2,284,0,1
12.793379304119245,0.07606067176377511,2,127,0,1
28.828568782720524,0.03374763766436237,2,289,0,1
14.14560660127912,0.06875571172339416,2,141,0,1
15.469752555925929,0.06286139818065191,2,155,0,1
33.20630731143637,0.029204191798801352,2,333,0,1
13.419171597367754,0.07166875483966828,2,131,0,1
14.658904147190157,0.06553163638355192,2,146,0,1
16.516129943188048,0.05788828976365039,2,165,0,1
15.512532762144621,0.12371943016250952,2,160,0,1
16.91632900129271,0.1280636226168914,2,154,0,1
15.541785566739277,0.11990931761585405,2,164,0,1
15.077632658381749,0.12382723155001259,2,160,0,1
15.761656457376157,0.1235463992500172,2,160,0,1
32.027403614469485,0.0555872855352096,2,355,0,1
16.50339613131373,0.11947437985890821,2,163,0,1
32.60040085525463,0.05692151119827073,2,348,0,1
16.616012171333676,0.10913279344199434,2,181,0,1
15.82724078039852,0.11742104991615546,2,167,0,1
31.58136918708276,0.05601610266572612,2,353,0,1
31.533691924021333,0.05699333149132565,2,346,0,1
14.577309633295972,0.11978035926665391,2,165,0,1
31.68770910922954,0.057205893779704954,2,345,0,1
17.399641282034253,0.09530070742512005,2,207,0,1
16.851217871218562,0.10836559167582491,2,182,0,1
33.88726202657551,0.05743780008504318,2,341,0,1
14.155198171665344,0.12907306167103103,2,152,0,1
15.228256074921564,0.12349898261634952,2,159,0,1
16.047452904947416,0.12541370258333748,2,156,0,1
36.32420260970062,0.021893718184071407,107,364,0,1
28.325700009159284,0.02803472103873837,101,284,0,1
9.64963120582519,0.08209042253126124,2,96,0,1
31.801290094528408,0.024884384518982994,109,316,0,1
33.33560752373947,0.023780654856293725,120,334,0,1
31.065780111829365,0.025476133503217435,121,310,0,1
11.62667835174976,0.0680326525862256,2,116,0,1
12.517961750422495,0.06310498415198526,2,125,0,1
11.224126317884064,0.07030764330358709,2,112,0,1
10.585378205374267,0.07409970736790576,2,106,0,1
10.863469674505776,0.07218096527523829,2,109,0,1
9.725360090159349,0.08028154210309761,2,97,0,1
11.933685105542962,0.06532722714287009,2,119,0,1
20.205115387654075,0.03855299882177698,2,202,0,1
11.083663442638992,0.07026671371171654,2,111,0,1
9.441803761771984,0.08227654986168342,2,94,0,1
10.169530416017704,0.07635211505882633,2,102,0,1
10.18545689703966,0.076141085225483,2,102,0,1
8.676588366112327,0.08809023253491242,2,86,0,1
8.063482517376567,0.09474458121248971,2,80,0,1
35.88923582631095,0.05078345795184324,219,353,0,1
35.63966508695922,0.04182152800232938,246,429,0,1
10.78008201383555,0.14974211158332765,2,120,0,1
36.38091934825222,0.04349806392735377,258,413,0,1
37.38225531244669,0.04327622746024141,274,415,0,1
33.53206104822171,0.049611328845302276,247,362,0,1
12.02350392043563,0.14367071218401542,2,125,0,1
11.526386624223363,0.16927695247171148,2,106,0,1
12.242762275438867,0.13464475131580625,2,133,0,1
11.651133310116274,0.14089655349204214,2,126,0,1
11.24407124180081,0.15439720513044766,2,115,0,1
10.739261396382291,0.15113006886441957,2,118,0,1
13.324852997637718,0.12053963781080883,2,148,0,1
22.466262892665895,0.07185581558064034,2,248,0,1
13.18314711229863,0.11640832077777827,2,153,0,1
11.244035645142326,0.13579281465648513,2,131,0,1
11.47865183400831,0.13902429942967842,2,128,0,1
10.100170745910166,0.1775180649200047,2,100,0,1
11.327971328694327,0.12581846732142107,2,140,0,1
10.85734670569366,0.12906358655147734,2,136,0,1
38.44473924603525,0.06390766378310683,378,438,0,1
36.783048733060596,0.0713688984872496,398,392,0,1
12.01798717172334,0.19289971708276427,2,145,0,1
38.57409617904844,0.06505308126743753,402,430,0,1
39.779847704153894,0.06303884814253778,434,442,0,1
37.07255651374397,0.06327596452036034,399,442,0,1
13.03095037863967,0.18613463436668098,2,150,0,1
12.18578945601783,0.20787565255224438,2,134,0,1
12.872122330357062,0.1977534072907829,2,141,0,1
11.879572029328113,0.22655528845900305,2,122,0,1
12.475231405797128,0.18542313562000345,2,150,0,1
12.142802434360439,0.18650962404698043,2,149,0,1
13.476493018757907,0.20277549846714532,2,137,0,1
24.367676757633873,0.09868801976949887,2,282,0,1
13.55077525290487,0.1945458773776294,2,143,0,1
11.647034348977108,0.223733777685465,2,124,0,1
11.931553882863811,0.21689362710938553,2,128,0,1
11.454807898644017,0.19961063596350417,2,137,0,1
13.003811421027606,0.16862898010365426,2,164,0,1
11.992370844618984,0.19220393627081953,2,144,0,1
14.288537358579807,0.06851547282395318,2,142,0,1
19.068754851676047,0.05127169224209578,2,190,0,1
28.420608777254053,0.034010386319290806,22,285,0,1
31.174558368104105,0.030993357842945466,17,312,0,1
28.16195240250619,0.034067133173763156,2,282,0,1
23.956389811944724,0.040030118250009156,2,240,0,1
17.763462520524854,0.05381084499411586,2,170,0,1
13.429977821242389,0.07100380972517212,2,131,0,1
15.13173941962294,0.06300182372187739,2,151,0,1
14.04068324898599,0.06778130604286292,2,140,0,1
37.11317724758036,0.02562649612634711,151,372,0,1
11.473684264240264,0.08273051722809262,2,114,0,1
31.629871855503524,0.0299971420159277,15,314,0,1
14.494398842492862,0.06540977644756066,2,143,0,1
12.825767565415632,0.07374383404760645,2,126,0,1
14.043858472857725,0.06736036334285538,2,140,0,1
12.816637041380949,0.07356023568548065,2,124,0,1
9.695818917581528,0.09704756813400459,2,97,0,1
10.101695840815678,0.09223060677549237,2,98,0,1
17.60362699850146,0.05193560207387484,2,176,0,1
17.159138835516703,0.09841003589055834,2,201,0,1
18.63886471473763,0.10874199272374682,2,181,0,1
30.450006195058172,0.06069447299999826,26,324,0,1
31.281550788628543,0.06285124611538496,20,312,0,1
31.808323053283566,0.05533353685875181,2,354,0,1
26.754414079813035,0.06649084507143369,2,294,0,1
16.292723295045757,0.12555456584616947,2,156,0,1
16.69565926800059,0.09631681597536129,2,203,0,1
15.158478565291087,0.12844097117764058,2,152,0,1
15.785258085847794,0.11127765711999797,2,175,0,1
46.231307200638476,0.035269519631770684,347,554,0,1
13.678461370272046,0.12235109706291396,2,159,0,1
34.31508166369356,0.052373394801071955,21,372,0,1
14.892030442792157,0.12579610386451204,2,155,0,1
14.778352005695323,0.1146882050411745,2,170,0,1
16.242240161021517,0.10572715748087239,2,183,0,1
15.058831647115296,0.10980046942937294,2,177,0,1
13.66745539544385,0.11013480897726037,2,176,0,1
14.322685878927642,0.10251520930687932,2,189,0,1
18.39830601737008,0.09971119009895801,2,192,0,1
16.135169548974538,0.21125994218440197,2,141,0,1
15.938335023533229,0.27820752168224666,2,107,0,1
30.99595915496052,0.09242641731776031,30,321,0,1
30.030360950280894,0.10682731825179073,24,278,0,1
30.630860260982498,0.10457851741342211,2,283,0,1
27.64366182047165,0.10004714105067201,2,296,0,1
15.81977987982724,0.19867953051679732,2,149,0,1
16.629514400274466,0.17911509913332835,2,165,0,1
15.206097448918753,0.19295543477125524,2,153,0,1
15.014682103732852,0.21732016781617644,2,136,0,1
44.54401041502159,0.07171679613106922,453,412,0,1
14.067048603447923,0.19795035971814007,2,149,0,1
32.33512034326113,0.10358245414736622,27,285,0,1
14.202390870522832,0.23683399364227528,2,123,0,1
14.499621992922298,0.212003313964036,2,139,0,1
15.206289167110084,0.2214226732781904,2,133,0,1
15.131989332234824,0.1924778537058777,2,153,0,1
13.53447345933271,0.22110319432331585,2,133,0,1
14.467782545516304,0.19955685023808586,2,147,0,1
17.02807221649006,0.20488196765493316,2,142,0,1
